%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       3.27307701e+01, 8.54615402e+01, 1.29615393e+01, 4.73076963e+00,
       1.40769234e+01, 3.77692337e+01, 1.40384617e+01, 5.30769253e+00,
       6.27307701e+01, 136., 2.07307701e+01, 1.88461542e+00,
       4.88461542e+00, 1.36230774e+02, 5.40769234e+01, 4.15384626e+00,
       1.31538467e+01, 2.97692318e+01, 5.92307711e+00, 1.88461542e+00,
       1.91153851e+01, 4.22307701e+01, 9.61538506e+00, 4.38461542e+00,
       2.16538467e+01, 6.04615402e+01, 1.73461552e+01, 5.26923084e+00,
       9.88461590e+00, 1.56153851e+01, 9.80769253e+00, 8.92307758e+00,
       2.28461552e+01, 8.27692337e+01, 2.69615402e+01, 8.19230843e+00,
       8.07692337e+00, 2.22307701e+01, 2.07692313e+00, 2.15384626e+00,
       1.99230785e+01, 1.28923080e+02, 7.54615402e+01, 3.16153851e+01,
       4.11923103e+01, 1.26961540e+02, 9.73076916e+00, 2.,
       3.38461542e+00, 1.71923084e+01, 1.61923084e+01, 2.50769234e+01,
       1.06884621e+02, 3.39615402e+01, 5.11538458e+00, 5.19230795e+00,
       1.18846159e+01, 4.24230766e+01, 1.98076935e+01, 1.28461542e+01,
       23., 1.37307701e+01, 9.57692337e+00, 5.23076963e+00,
       1.35000010e+01, 4.56538467e+01, 3.35769234e+01, 1.48846159e+01,
       1.48076925e+01, 1.33076925e+01, 1.69230771e+00, 1.26923084e+00,
       7.88461590e+00, 4.37307701e+01, 4.63076935e+01, 4.57692337e+01,
       5.62307701e+01, 3.74615402e+01, 3.46153855e+00, 4.19230795e+00,
       3.88461542e+00, 1.02692308e+01, 8., 3.13461552e+01,
       8.86538467e+01, 1.54615393e+01, 3., 4.23076916e+00,
       5.42307711e+00, 2.58076935e+01, 1.38076925e+01, 1.82692318e+01,
       2.99230785e+01, 1.06886368e+02, 1.71590919e+01, 4.72727299e+00,
       4.95454550e+00, 4.06818199e+00, 7.95454562e-01, 1.88636374e+00,
       5.35909119e+01, 1.19840912e+02, 2.53636379e+01, 3.90909100e+00,
       5.65909100e+00, 7.93181849e+00, 4.11363649e+00, 3.84090924e+00,
       4.23636360e+01, 101., 2.32500000e+01, 6., 7.54545498e+00,
       8.56818199e+00, 3.47727275e+00, 4.90909100e+00, 33.,
       4.09090919e+01, 5.54545450e+00, 1.45454550e+00, 5.06818199e+00,
       1.15454550e+01, 1.08636370e+01, 1.06818190e+01, 2.73636379e+01,
       1.23431824e+02, 9.72727299e+00, 1.90909100e+00, 3.20454550e+00,
       3.54545474e+00, 1.86363637e+00, 4.27272749e+00, 8.45000000e+01,
       1.11590912e+02, 2.88636379e+01, 1.62045460e+01, 1.75227280e+01,
       1.48409100e+01, 8.97727299e+00, 6.43181849e+00, 3.67954559e+01,
       1.22772728e+02, 4.32272758e+01, 1.27272730e+01, 1.04772730e+01,
       6.84090948e+00, 2.27272725e+00, 2.20454550e+00, 2.17045460e+01,
       6.57500000e+01, 1.62045460e+01, 5.06818199e+00, 9.25000000e+00,
       1.19772730e+01, 9.54545498e+00, 6.95454550e+00, 2.34545460e+01,
       1.20477280e+02, 6.20454550e+00, 8.86363685e-01, 2.13636374e+00,
       3.90909100e+00, 3.06818199e+00, 7.81818199e+00, 1.02159096e+02,
       7.53409119e+01, 1.09318190e+01, 5.72727299e+00, 1.30681820e+01,
       3.08636379e+01, 2.07272739e+01, 1.59545460e+01, 4.48409119e+01,
       1.25545456e+02, 3.07727280e+01, 9.31818199e+00, 1.01363640e+01,
       8., 4.31818199e+00, 3., 3.05454559e+01, 7.71590958e+01,
       2.39090919e+01, 8.18181801e+00, 7.88636398e+00, 7.22727299e+00,
       5.38636398e+00, 4.15909100e+00, 1.59090910e+01, 8.89772720e+01,
       8.88636398e+00, 2.95454550e+00, 5.36363649e+00, 8.15909100e+00,
       6.54545498e+00, 1.45909100e+01, 6.61818237e+01, 4.13181839e+01,
       1.25681820e+01, 9.61363697e+00, 2.42272739e+01, 2.95909100e+01,
       1.52272730e+01, 13., 3.32272720e+01, 1.07250000e+02,
       3.77727280e+01, 5.70454550e+00, 7.95454550e+00, 9.97727299e+00,
       8.56818199e+00, 4.29545450e+00, 2.63181820e+01, 7.09545441e+01,
       2.37954559e+01, 5.77272749e+00, 6.38636398e+00, 3.97727275e+00,
       2.29545450e+00, 2.65909100e+00, 1.38636370e+01, 1.43750000e+01,
       3.31875000e+01, 2.53125000e+01, 4.25000000e+00, 1.93750000e+00,
       4.62500000e+00, 6.06250000e+00, 6.50000000e+00, 1.45000000e+01,
       4.46250000e+01, 3.26250000e+01, 9.31250000e+00, 6.56250000e+00,
       1.80625000e+01, 1.38125000e+01, 8.81250000e+00, 8.81250000e+00,
       2.01250000e+01, 1.97500000e+01, 7.93750000e+00, 9.37500000e+00,
       3.53750000e+01, 4.08125000e+01, 12., 1.01875000e+01,
       1.82500000e+01, 2.03750000e+01, 1.56250000e+01, 1.62500000e+01,
       3.51250000e+01, 2.61250000e+01, 6.75000000e+00, 1.68750000e+01,
       2.33750000e+01, 2.66875000e+01, 17., 7.87500000e+00,
       2.56250000e+01, 2.08125000e+01, 1.33750000e+01, 3.43125000e+01,
       7.11875000e+01, 5.69375000e+01, 1.66250000e+01, 1.08125000e+01,
       2.41875000e+01, 1.18125000e+01, 1.15625000e+01, 1.08062500e+02,
       7.34375000e+01, 2.41250000e+01, 3.81250000e+00, 5.62500000e+00,
       2.58750000e+01, 3.23750000e+01, 4.62500000e+01, 1.95625000e+01,
       6., 5.25000000e+00, 8.12500000e+00, 3.38125000e+01,
       9.60625000e+01, 6.03750000e+01, 2.36875000e+01, 1.16875000e+01,
       3.50000000e+00, 2.93750000e+00, 7.43750000e+00, 1.74375000e+01,
       7.55000000e+01, 5.68125000e+01, 3.06250000e+01, 4.79375000e+01,
       1.36875000e+01, 5.50000000e+00, 1.42500000e+01, 3.55000000e+01,
       6.94375000e+01, 3.78750000e+01, 2.32500000e+01, 127.,
       7.75000000e+01, 6.43750000e+00, 3.75000000e+00, 5.12500000e+00,
       1.76875000e+01, 1.54375000e+01, 4.41875000e+01, 5.18750000e+01,
       3.61250000e+01, 7.06250000e+00, 4.50000000e+00, 3.11875000e+01,
       9.47500000e+01, 3.43750000e+01, 1.81250000e+01, 4.62500000e+00,
       4.31250000e+00, 3., 2.31250000e+00, 1.30625000e+01,
       7.86250000e+01, 5.45625000e+01, 1.61250000e+01, 1.28750000e+01,
       6.62500000e+00, 7.50000000e-01, 8.37500000e+00, 4.08125000e+01,
       1.16062500e+02, 4.33750000e+01, 8.75000000e+00, 8.37500000e+01,
       9.56875000e+01, 1.22500000e+01, 8., 1.73125000e+01,
       4.56875000e+01, 1.31875000e+01, 4.31250000e+00, 6.78750000e+01,
       1.01875000e+02, 1.39375000e+01, 5.18750000e+00, 8.93750000e+00,
       1.82500000e+01, 8.43750000e+00, 4.81250000e+00, 6.47619095e+01,
       2.09285717e+01, 3.35714293e+00, 5.07142878e+00, 3.61904755e+01,
       2.50476189e+01, 6.78571463e+00, 2.12619057e+01, 5.01428566e+01,
       1.85000000e+01, 2.33333349e+00, 7.35714293e+00, 5.55714302e+01,
       4.47142868e+01, 1.23333340e+01, 2.02857151e+01, 9.93095245e+01,
       3.08809528e+01, 2.28571439e+00, 3.47619057e+00, 2.45000000e+01,
       1.50476189e+01, 8.92857170e+00, 3.32857132e+01, 2.13809528e+01,
       7.97619057e+00, 3.45238113e+00, 1.74761906e+01, 8.61190491e+01,
       3.33095245e+01, 4.28571415e+00, 8.28571415e+00, 9.81428604e+01,
       4.89523811e+01, 5.02380943e+00, 4.28571415e+00, 2.27619057e+01,
       1.85238094e+01, 5.30952406e+00, 2.37857151e+01, 5.09047623e+01,
       1.67619057e+01, 2.78571439e+00, 1.02380953e+01, 9.10952377e+01,
       6.99047623e+01, 1.14523811e+01, 1.30238094e+01, 1.23571434e+02,
       3.45000000e+01, 2.04761910e+00, 5.09523821e+00, 3.65952377e+01,
       1.45952387e+01, 4.38095236e+00, 2.32380962e+01, 2.85714283e+01,
       7.85714293e+00, 4.11904764e+00, 2.35476189e+01, 1.18023811e+02,
       3.81904755e+01, 4.09523821e+00, 7.04761934e+00, 1.12357147e+02,
       7.05238113e+01, 4.92857170e+00, 3.47619057e+00, 7.76190472e+00,
       9.28571415e+00, 4.73809528e+00, 1.96904774e+01, 5.06904755e+01,
       2.26904774e+01, 3.09523821e+00, 5.47619057e+00, 6.25952377e+01,
       8.38571472e+01, 2.43095245e+01, 1.93809528e+01, 1.13071434e+02,
       1.81190472e+01, 2.69047618e+00, 6.61904764e+00, 3.15476189e+01,
       2.98095245e+01, 19., 4.47380943e+01, 2.67857151e+01,
       8.73809528e+00, 6.57142878e+00, 2.47380962e+01, 1.02095238e+02,
       4.37142868e+01, 7.04761934e+00, 8.64285755e+00, 9.47619095e+01,
       4.96428566e+01, 1.73809528e+00, 2.14285707e+00, 6.09523821e+00,
       1.14285717e+01, 7.88095236e+00, 1.50476189e+01, 6.81666641e+01,
       3.27142868e+01, 2.80952382e+00, 5.42857170e+00, 2.53333340e+01,
       2.60476189e+01, 1.39523811e+01, 1.66666660e+01, 4.80476189e+01,
       2.32857151e+01, 4.57142878e+00, 1.03571434e+01, 3.36190491e+01,
       2.40238094e+01, 1.61190472e+01, 1.81190472e+01, 1.78095245e+01,
       9.42857170e+00, 7.85714293e+00, 2.28333340e+01, 6.45000000e+01,
       3.11190491e+01, 6.35714293e+00, 8.66666698e+00, 5.46052628e+01,
       5.57631569e+01, 9.39473724e+00, 7.68421078e+00, 4.93421059e+01,
       3.32894745e+01, 3.55263162e+00, 6., 1.27447372e+02, 114.,
       7.65789461e+00, 2.92105269e+00, 4.47368431e+00, 2.07894731e+00,
       1.86842108e+00, 9.26315784e+00, 4.14210548e+01, 3.73421059e+01,
       1.05789471e+01, 1.41315794e+01, 2.65789471e+01, 1.20526314e+01,
       3.89473677e+00, 7.97368431e+00, 1.07368422e+01, 1.05263157e+01,
       4.21052647e+00, 1.72631588e+01, 7.37368393e+01, 37.,
       2.89473677e+00, 3.86842108e+00, 3.86842117e+01, 1.57631578e+01,
       1.44736838e+00, 2.71052623e+00, 8.01315765e+01, 1.08105263e+02,
       1.21315794e+01, 9.23684216e+00, 1.35842102e+02, 6.30526314e+01,
       3.65789485e+00, 1.26315784e+00, 7.31578970e+00, 1.40526314e+01,
       5.92105246e+00, 2.88157902e+01, 8.51842117e+01, 2.28684216e+01,
       6.97368431e+00, 1.07631578e+01, 2.27105274e+01, 1.44473686e+01,
       1.09210529e+01, 1.97631588e+01, 1.02105265e+01, 1.11315794e+01,
       6.97368431e+00, 1.88421059e+01, 7.66315765e+01, 3.72894745e+01,
       4.05263138e+00, 5.63157892e+00, 1.40526314e+01, 1.65789473e+00,
       3.15789461e-01, 1.65789473e+00, 7.59210510e+01, 1.25894737e+02,
       1.85526314e+01, 1.23157892e+01, 1.31578949e+02, 2.11052628e+01,
       1.07894742e+00, 9.47368443e-01, 1.36052637e+01, 3.87105255e+01,
       1.78684216e+01, 52., 8.92368393e+01, 2.29473686e+01,
       6.15789461e+00, 1.25000000e+01, 2.25526314e+01, 1.38684216e+01,
       5.86842108e+00, 1.54473686e+01, 6.68421078e+00, 7.55263186e+00,
       7.36842108e+00, 2.23684216e+01, 7.35263138e+01, 2.50263157e+01,
       5.15789461e+00, 6.68421078e+00, 7.71052647e+00, 4.36842108e+00,
       1.84210527e+00, 7.84210539e+00, 6.07105255e+01, 7.49210510e+01,
       8.15789509e+00, 4.39473677e+00, 8.46315765e+01, 2.63684216e+01,
       3.78947377e+00, 4.57894754e+00, 2.59736843e+01, 4.09736862e+01,
       1.48947372e+01, 3.04473686e+01, 6.22631569e+01, 3.54736862e+01,
       6.71052647e+00, 7.05263186e+00, 1.66052628e+01, 9.65789509e+00,
       2.73684216e+00, 1.09736843e+01, 7.23684216e+00, 7.94736862e+00,
       3.60526323e+00, 1.55789471e+01, 5.67105255e+01, 1.81315784e+01,
       2.28947377e+00, 3.36842108e+00, 2.00384617e+01, 1.23461542e+01,
       3.57692313e+00, 8.19230843e+00, 3.95000000e+01, 2.03076935e+01,
       9.07692337e+00, 1.15000000e+01, 4.23846169e+01, 2.25769234e+01,
       5.92307711e+00, 1.33461542e+01, 9.21923141e+01, 4.18461571e+01,
       6.53846169e+00, 7.80769253e+00, 1.27269234e+02, 4.45000000e+01,
       3.42307711e+00, 2.15384626e+00, 6.80769253e+00, 4.80769253e+00,
       2.73076940e+00, 2.85769234e+01, 2.16923084e+01, 3.88461542e+00,
       5.76923072e-01, 1.34615386e+00, 1.63846169e+01, 2.06153851e+01,
       6.34615421e+00, 1.00769234e+01, 5.09615402e+01, 3.37692337e+01,
       5.07692337e+00, 8.07692337e+00, 3.78846169e+01, 2.02692318e+01,
       1.40769234e+01, 1.87307701e+01, 4.73076935e+01, 1.75000000e+01,
       3.26923084e+00, 2.07692318e+01, 1.36307693e+02, 5.63846169e+01,
       5.15384626e+00, 6.65384626e+00, 1.43961548e+02, 4.76923103e+01,
       1.84615397e+00, 4.26923084e+00, 1.95769234e+01, 7.23076963e+00,
       2.34615397e+00, 1.99615383e+01, 4.19615402e+01, 5.96153879e+00,
       1., 3.80769253e+00, 2.11923084e+01, 2.07692318e+01,
       5.73076963e+00, 8.26923084e+00, 77., 7.20384674e+01,
       1.04230776e+01, 5.46153879e+00, 2.13461552e+01, 1.28461542e+01,
       6.92307711e+00, 9.46153927e+00, 4.20384636e+01, 9.,
       1.15384614e+00, 6.53846169e+00, 1.28538467e+02, 9.75769272e+01,
       8.30769253e+00, 1.52307701e+01, 1.43961548e+02, 1.52692318e+01,
       1.73076928e+00, 1.26923084e+00, 2.40384617e+01, 2.21923084e+01,
       6.07692337e+00, 4.88076935e+01, 4.58076935e+01, 6.92307711e+00,
       7.26923084e+00, 6.53846169e+00, 21., 1.58076925e+01,
       6.19230795e+00, 8.92307758e+00, 9.61538467e+01, 8.56153870e+01,
       8.38461590e+00, 3.69230795e+00, 7.46153879e+00, 4.53846169e+00,
       2.76923084e+00, 7.38461590e+00, 4.12307701e+01, 2.01923084e+01,
       6.38461542e+00, 8.07692337e+00, 8.19230804e+01, 4.81538467e+01,
       6.76923084e+00, 1.04230776e+01, 1.23269234e+02, 20.,
       3.15384626e+00, 3.11538482e+00, 2.48846169e+01, 1.70384617e+01,
       6.34615421e+00, 3.80384636e+01, 3.44615402e+01, 9.07692337e+00,
       8.15384674e+00, 9.80769253e+00, 1.48461542e+01, 9.76923084e+00,
       3.88461542e+00, 8.34615421e+00, 2.28888893e+01, 1.61851845e+01,
       9.66666698e+00, 13., 5.55925941e+01, 5.45185204e+01,
       2.51481476e+01, 1.95555553e+01, 9.94444427e+01, 2.98148155e+01,
       6., 4., 1.84814816e+01, 1.99629631e+01, 1.12592592e+01,
       4.27407417e+01, 3.11481476e+01, 7.55555582e+00, 1.88888896e+00,
       1.08148146e+01, 4.79259262e+01, 3.87037048e+01, 1.03703709e+01,
       1.75555553e+01, 1.87407417e+01, 1.53333330e+01, 6.37037039e+00,
       1.20740738e+01, 2.65925922e+01, 2.14074078e+01, 1.16666670e+01,
       1.32962961e+01, 2.90740738e+01, 1.52962961e+01, 9.92592621e+00,
       3.19259262e+01, 1.05481483e+02, 5.88148155e+01, 1.46296301e+01,
       1.34444447e+01, 1.27888893e+02, 2.84814816e+01, 3.85185194e+00,
       7.70370388e+00, 3.59629631e+01, 2.35925922e+01, 8.74074078e+00,
       4.44444466e+01, 4.27777786e+01, 9.51851845e+00, 5.44444466e+00,
       1.70370369e+01, 7.79629669e+01, 5.68148155e+01, 1.25185184e+01,
       1.52592592e+01, 1.84814816e+01, 1.83703709e+01, 6.70370388e+00,
       1.08148146e+01, 3.43703690e+01, 2.61111107e+01, 1.64814816e+01,
       1.97407417e+01, 2.92962971e+01, 5.68888893e+01, 5.38888893e+01,
       4.55185204e+01, 7.29259262e+01, 3.30740738e+01, 6.25925922e+00,
       6.18518543e+00, 1.17703705e+02, 7.14814835e+01, 2.09629631e+01,
       18., 2.83703709e+01, 1.40370369e+01, 5.85185194e+00,
       2.31851845e+01, 3.26666679e+01, 3.29259262e+01, 3.12962971e+01,
       5.25555573e+01, 5.97037048e+01, 1.72592602e+01, 7.55555582e+00,
       8., 1.82222233e+01, 2.54444447e+01, 1.95185184e+01,
       1.47407408e+01, 1.96666660e+01, 1.54814816e+01, 1.88148155e+01,
       2.03703709e+01, 1.55185184e+01, 8.22222214e+01, 8.02962952e+01,
       2.98148155e+01, 1.68148155e+01, 6.77777767e+00, 6.77777767e+00,
       3.70370364e+00, 5.29629631e+01, 1.09518517e+02, 7.07037048e+01,
       1.21481485e+01, 5.66666651e+00, 3.96296310e+00, 4.66666651e+00,
       1.02222223e+01, 2.81481476e+01, 5.67777786e+01, 6.89259262e+01,
       3.36296310e+01, 1.76666660e+01, 5.88888884e+00, 6.29629612e+00,
       1.26296301e+01, 1.56296301e+01, 2.48518524e+01, 3.91851845e+01,
       1.69629631e+01, 1.14074078e+01, 5.40740728e+00, 7.48148155e+00,
       1.57407408e+01, 1.92727280e+01, 1.30454550e+01, 2.39545460e+01,
       4.68181839e+01, 3.63181839e+01, 1.20909090e+01, 1.06818190e+01,
       2.46818180e+01, 2.34090919e+01, 2.75909100e+01, 4.05454559e+01,
       4.66363640e+01, 2.24545460e+01, 9.40909100e+00, 1.00909090e+01,
       1.84090919e+01, 2.07272739e+01, 1.79090919e+01, 2.20909100e+01,
       2.35000000e+01, 2.11363640e+01, 2.47727280e+01, 2.76363640e+01,
       2.26363640e+01, 1.77727280e+01, 7.59090948e+00, 9.13636398e+00,
       9.22727299e+00, 1.05909090e+01, 2.45909100e+01, 4.15454559e+01,
       3.41363640e+01, 1.69545460e+01, 1.29545460e+01, 3.59545479e+01,
       1.07590912e+02, 7.48181839e+01, 1.21818190e+01, 6.40909100e+00,
       1.13181820e+01, 1.15409096e+02, 3.76818199e+01, 2.80454559e+01,
       3.82727280e+01, 1.45909100e+01, 9.13636398e+00, 2.16818180e+01,
       5.97272758e+01, 3.85000000e+01, 9.40909100e+00, 7.04545498e+00,
       5.86363649e+00, 1.38636370e+01, 3.96363640e+01, 8.40909119e+01,
       6.49545441e+01, 2.21818180e+01, 9.04545498e+00, 5.45454550e+00,
       1.54545460e+01, 1.73636360e+01, 1.52727280e+01, 4.53636360e+01,
       5.92272758e+01, 3.72272720e+01, 1.10909090e+01, 1.35909100e+01,
       8.59545517e+01, 1.01318184e+02, 1.19545460e+01, 2.86363649e+00,
       8.04545498e+00, 135., 4.35000000e+01, 5.18181849e+00,
       1.25000000e+01, 1.26363640e+01, 3.13636374e+00, 3.63636374e+00,
       3.54090919e+01, 7.56363678e+01, 1.80909100e+01, 8.36363697e+00,
       1.42272730e+01, 2.17272739e+01, 2.08181820e+01, 2.38181820e+01,
       3.30454559e+01, 8.45454597e+00, 6.31818199e+00, 1.62272739e+01,
       6.07727280e+01, 4.41363640e+01, 10., 1.24545460e+01,
       2.56818180e+01, 3.84545479e+01, 4.22727299e+00, 5.18181849e+00,
       3.27727280e+01, 6.10909119e+01, 3.06363640e+01, 1.04545460e+01,
       2.63181820e+01, 1.32681824e+02, 2.09545460e+01, 2.86363649e+00,
       3.27272749e+00, 6.81818199e+00, 5.90909100e+00, 9.54545498e+00,
       6.92272720e+01, 4.62727280e+01, 1.66363640e+01, 1.88636360e+01,
       3.81818199e+01, 2.65000000e+01, 7., 6.77272749e+00,
       2.30454559e+01, 5., 3.72727275e+00, 29., 8.16818237e+01,
       5.02272758e+01, 6.18181849e+00, 8.27272797e+00, 8.77272797e+00,
       1.90869560e+01, 2.13913040e+01, 2.05652180e+01, 1.72173920e+01,
       1.52608700e+01, 4.47826099e+00, 3.69565225e+00, 5.04347849e+00,
       5.43478279e+01, 3.24782600e+01, 2.07826099e+01, 2.01304359e+01,
       8.60869598e+00, 3.39130449e+00, 3.43478274e+00, 1.52608700e+01,
       1.16217392e+02, 5.23913040e+01, 5.52173901e+00, 3.30434799e+00,
       2.47826099e+00, 3.30434799e+00, 6.82608700e+00, 2.80869579e+01,
       5.12608719e+01, 2.57391300e+01, 4.91304350e+00, 4.39130449e+00,
       6.26086950e+00, 7.17391300e+00, 1.10434780e+01, 1.88260880e+01,
       3.15652180e+01, 1.87826099e+01, 1.92173920e+01, 1.46956520e+01,
       1.53478260e+01, 1.38260870e+01, 2.29565220e+01, 3.25217400e+01,
       6.95652161e+01, 2.96086960e+01, 1.40869570e+01, 2.55217400e+01,
       2.03478260e+01, 2.95652180e+01, 3.60869560e+01, 30., 135.,
       6.01739159e+01, 5.78260899e+00, 5.13043499e+00, 3.26086974e+00,
       4.30434799e+00, 7.69565248e+00, 2.97826099e+01, 7.65652161e+01,
       3.46521759e+01, 1.71739140e+01, 3.73913050e+00, 7.04347849e+00,
       5.30434799e+00, 3.86956525e+00, 1.71304359e+01, 5.21739159e+01,
       2.71304359e+01, 1.49130440e+01, 3.43478274e+00, 8.95652199e+00,
       1.16086960e+01, 4.43043480e+01, 6.34347839e+01, 3.45652199e+01,
       2.56521740e+01, 1.63478260e+01, 4.26086950e+00, 8.21739101e+00,
       5.54782600e+01, 1.13521744e+02, 7.43913040e+01, 1.13608696e+02,
       2.93043480e+01, 16., 3.47826099e+00, 4.86956549e+00,
       2.30869560e+01, 6.11739159e+01, 8.63043518e+01, 4.03913040e+01,
       4.31304359e+01, 3.48260880e+01, 1.21739130e+01, 7.43478298e+00,
       6.04347849e+00, 8.17391300e+00, 1.31739130e+01, 3.23913040e+01,
       5.83043480e+01, 4.37391319e+01, 1.13043480e+01, 8.65217400e+00,
       6.82608700e+00, 1.03043480e+01, 1.74347820e+01, 2.41739140e+01,
       1.06304352e+02, 8.82173920e+01, 1.43043480e+01, 4.78260899e+00,
       9.60869598e+00, 1.56956520e+01, 1.16956520e+01, 2.69565220e+01,
       7.91739120e+01, 7.33043518e+01, 1.18695650e+01, 9.13043499e+00,
       1.40434790e+01, 1.63478260e+01, 1.27826090e+01, 2.06086960e+01,
       2.76956520e+01, 4.89565239e+01, 1.87826099e+01, 8.21739101e+00,
       7.08695650e+00, 14., 1.27826090e+01, 1.56666679e+01,
       1.50000010e+01, 3.42000008e+01, 4.14000015e+01, 1.32000008e+01,
       1.13333344e+00, 4.86666679e+00, 8.13333416e+00, 2.74666672e+01,
       1.47333345e+01, 4.78000031e+01, 3.55333366e+01, 1.00666676e+01,
       3.46666694e+00, 8.86666679e+00, 2.68666687e+01, 2.80666676e+01,
       5.26666689e+00, 1.27333336e+01, 1.08666668e+01, 2.13333344e+00,
       7.53333378e+00, 3.62000008e+01, 8.10000076e+01, 1.03333340e+01,
       1.86666679e+00, 6.33333349e+00, 4.33333349e+00, 4.20000029e+00,
       9.53333378e+00, 4.30666695e+01, 4.88666687e+01, 1.71333351e+01,
       1.72666683e+01, 6.46000061e+01, 7.46666718e+01, 1.32666674e+01,
       4.00000036e-01, 1.33333340e-01, 1.86666679e+00, 1.21200005e+02,
       4.88666687e+01, 4.30000038e+01, 2.37333355e+01, 2.40000010e+00,
       4.66666698e-01, 4.60000038e+00, 5.75333366e+01, 5.80000038e+01,
       1.92666683e+01, 4.70666695e+01, 2.92000008e+01, 1.13333344e+00,
       1.26666677e+00, 1.75333347e+01, 7.56000061e+01, 4.40000010e+00,
       1.08666668e+01, 6.53333359e+01, 4.85333366e+01, 3.40000010e+00,
       5.40000010e+00, 1.24000006e+01, 1.74000015e+01, 2.32000008e+01,
       1.34666672e+01, 3.40666695e+01, 5.27333374e+01, 1.66666679e+01,
       4.53333378e+00, 2.66666679e+01, 3.23333359e+01, 1.13800003e+02,
       8.60666733e+01, 3.24000015e+01, 7.33333349e+00, 1.53333342e+00,
       2.40000010e+00, 2.92000008e+01, 6.19333382e+01, 2.56000023e+01,
       5.13333359e+01, 9.29333420e+01, 5.01333351e+01, 3.40000010e+00,
       4.46666670e+00, 4.22000008e+01, 2.47333355e+01, 5.40000010e+00,
