%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       2.35472783e-03, -2.97668885e-04, -6.23252010e-04, 2.80303974e-03,
       -1.43575342e-03, -7.99746136e-04, -4.63327829e-04, 3.54318670e-03,
       8.17772187e-03, 5.42681292e-03, -5.02037210e-03, 1.92149688e-04,
       2.60247919e-03, -4.01410833e-03, -4.29257751e-03, -2.37912056e-03,
       4.98374039e-03, 2.50203512e-03, 1.29435095e-03, -5.05743595e-03,
       -7.18530919e-03, -2.23093340e-03, -4.20925533e-03,
       -4.10753023e-03, -1.33460120e-03, 3.26779933e-04, -6.55497424e-05,
       8.65763228e-04, -7.68208047e-05, -9.75298317e-05, 4.59739007e-03,
       -2.71265861e-03, -2.45988299e-03, -1.48327090e-03,
       -3.47186183e-03, -1.09610875e-04, -2.76014849e-04, 1.27067906e-03,
       6.12950511e-03, 4.30011336e-04, -7.73662585e-04, -5.25705051e-03,
       1.37858465e-03, 1.90739066e-03, 1.18441682e-03, -1.90259423e-03,
       -4.56462288e-03, -9.31571797e-03, 3.42255633e-04, 2.81208730e-03,
       -1.68613612e-03, 4.80470248e-03, -5.15064970e-03, 1.03387074e-03,
       -2.48177443e-03, -3.33245564e-03, -4.03915159e-03, 1.11810933e-03,
       -6.30218070e-03, -7.25751463e-03, -3.21607804e-03,
       -2.14794604e-03, -1.03679451e-03, -1.62515254e-03, 1.41784403e-04,
       4.00208868e-03, -1.59526314e-03, -5.09250723e-03, -2.86345626e-03,
       -7.07144849e-04, -7.69594917e-03, -1.32740673e-03, 2.54785933e-04,
       1.38440798e-03, 4.73984401e-05, -1.55444979e-03, 5.39658708e-04,
       -2.86763161e-03, 4.89817560e-03, -3.96828679e-03, -1.09170028e-03,
       -2.43231212e-03, -4.79465583e-03, -5.15975803e-03, 1.13782640e-04,
       -7.41999084e-03, -6.38952665e-03, 1.26257818e-03, -5.19847497e-03,
       1.66375085e-03, 5.69020573e-04, -2.18707137e-03, -9.01942549e-04,
       -2.24166387e-03, 5.32529724e-04, -1.25339226e-04, 9.59598983e-04,
       -6.16304344e-03, -8.36239724e-06, 2.50753877e-03, 2.11131969e-03,
       -4.30042809e-03, -2.53773085e-03, -1.21581822e-03,
       -3.99209233e-03, -2.40345439e-03, 1.04690099e-03, 7.39171170e-03,
       5.96587267e-03, -5.01579430e-04, -5.03867166e-03, 5.89998532e-03,
       -2.20069429e-03, -2.67711608e-03, -3.39149754e-03,
       -6.06612442e-03, 4.51917201e-03, 2.66965944e-03, 1.20791479e-03,
       1.01076101e-03, 8.82766489e-03, 5.68685005e-04, -1.88326708e-03,
       -4.06112103e-03, -5.25179040e-03, 9.99680161e-03, 1.48484018e-03,
       -3.64355044e-04, -7.97132030e-04, -6.63703261e-03,
       -5.97635936e-03, -3.05416179e-03, -3.72686097e-03, 5.34976658e-04,
       7.31687900e-03, 3.52574163e-03, 8.47660413e-04, -5.65276295e-03,
       -3.15729948e-03, -1.07535096e-02, -3.74400523e-03, 6.24991721e-04,
       4.52440977e-03, 1.21058645e-02, 7.08874827e-03, 1.97591563e-03,
       -2.98433029e-03, 6.80779852e-03, -2.28877366e-03, -4.29636287e-03,
       -2.14502891e-03, -2.13162205e-03, 1.05205700e-02, 2.35176994e-03,
       -5.01755821e-05, -1.86073722e-03, 5.10678208e-03, -3.47141945e-03,
       -2.28359248e-03, 6.07254356e-03, 7.76370009e-03, 1.31349154e-02,
       5.03279595e-03, 2.67580850e-04, 4.80334507e-03, -6.73841313e-03,
       -6.67795120e-03, -2.38108635e-03, 2.99409451e-03, 2.36630463e-03,
       8.36232677e-03, 3.32268351e-03, 2.55190255e-03, -5.77122020e-03,
       -4.88785515e-03, -2.02055927e-03, -2.12661363e-03, 3.56583018e-03,
       7.44901272e-03, 5.56572201e-03, 1.68232975e-04, 1.52482462e-04,
       -1.05988160e-02, 3.43116862e-03, -3.01150745e-03, 2.06338955e-04,
       5.39366296e-03, 2.05436745e-03, 7.82280881e-03, 1.71771157e-03,
       -1.33537350e-03, -6.28175389e-04, 5.15731843e-03, 2.04848638e-03,
       -8.38007254e-04, 2.93092773e-04, 5.13257319e-03, 7.06636533e-03,
       -1.76064926e-03, -4.66938689e-03, -7.58477347e-03,
       -8.27380270e-03, -6.70845807e-03, -5.13311336e-03, 7.59909581e-03,
       1.38017314e-03, 6.01609657e-03, 2.14152783e-03, 2.77195312e-03,
       -6.39511878e-03, -9.76356678e-03, -9.31502506e-03,
       -7.05264555e-03, 7.29511492e-03, 4.64618532e-03, 1.13368994e-02,
       5.04477369e-03, -1.55466073e-03, -7.18370033e-03, -3.35891056e-03,
       -8.80691223e-03, -3.92811093e-03, 7.17144785e-03, -2.28128233e-03,
       2.65845587e-03, 4.76096617e-03, 4.97041782e-03, 3.49639892e-03,
       -3.82774218e-04, -5.04071917e-03, -7.11647142e-03, 7.73980608e-03,
       2.84457766e-03, 8.16156529e-03, 1.69293198e-03, -2.27986486e-03,
       4.85712476e-03, -1.34945363e-02, -5.11857495e-03, 2.55785859e-03,
       7.68522453e-03, 3.34346923e-03, 1.03412112e-02, 5.87503333e-03,
       -3.32256267e-03, -1.21254642e-02, -6.54596323e-03,
       -5.21939993e-03, 3.67434998e-03, 6.22527115e-03, 1.70577748e-03,
       6.02782052e-03, 2.81052780e-03, -8.84297013e-04, -8.71695671e-03,
       -2.55547976e-03, -3.66973272e-03, 4.74569562e-04, 3.58411414e-03,
       2.73476879e-04, 6.80800155e-03, 2.13380437e-03, -3.14595806e-03,
       -1.36982440e-03, -8.43904098e-04, -6.82942010e-03, 6.15262310e-04,
       5.13030123e-03, -1.75539346e-03, 1.46248366e-03, 1.56807026e-03,
       1.14265282e-03, 1.95596041e-03, 2.64671328e-03, -8.48966371e-03,
       -2.30384036e-03, 1.01806810e-02, 3.05388961e-03, 1.23417899e-02,
       3.59478919e-03, -1.60345528e-03, -1.86994148e-03, 2.94141960e-03,
       -7.31429597e-03, -4.28018672e-03, 9.19761509e-03, -4.33013635e-03,
       7.99537823e-03, -1.21005857e-03, -1.34301055e-02, -4.36246535e-03,
       2.31092842e-03, -6.40741782e-03, -5.53802354e-03, 4.99064242e-03,
       5.78588201e-03, 1.05945989e-02, 3.98024498e-03, 2.07086210e-03,
       4.13485989e-03, 8.42999388e-03, -1.18532788e-03, -1.43474608e-04,
       5.02884760e-03, 1.52270531e-03, 8.85038078e-03, -3.24456743e-03,
       -1.20587284e-02, 1.20189483e-03, 2.41363607e-03, 2.75459897e-04,
       1.59919029e-03, 6.49270834e-03, -3.25187901e-03, 4.03909851e-03,
       1.41701463e-03, -8.49951617e-03, 2.54567654e-04, -1.80306291e-04,
       1.16850086e-03, 1.31417299e-03, -4.11753485e-04, -1.22238873e-02,
       -1.10720773e-03, 9.03702457e-04, 2.58891121e-03, 4.50743455e-03,
       1.27394916e-02, 9.09367483e-03, 7.52602099e-03, 1.24364777e-03,
       -2.66779214e-04, 2.94235814e-03, 2.74287333e-04, -3.07068834e-03,
       7.68555189e-03, 9.52193514e-03, 3.94688267e-03, 4.88777738e-03,
       -8.09335441e-04, -7.81218056e-03, 2.57554173e-04, -2.82752048e-03,
       -1.75374129e-03, 9.65247303e-03, -4.42074306e-05, -3.48853972e-03,
       -2.90253758e-03, -3.83098284e-03, -5.88254351e-03,
       -5.59733307e-04, -6.29848160e-04, 1.87854329e-03, 7.38605205e-03,
       5.11213148e-04, -6.00223662e-03, -2.44865287e-03, 7.96638720e-04,
       -2.54183053e-03, 5.01757720e-03, 4.92396997e-03, 2.98330421e-03,
       1.03151528e-02, 8.56449269e-03, 2.71384371e-03, 4.39278875e-03,
       1.42807246e-03, -4.52583842e-03, 2.52565369e-03, -5.41858282e-03,
       -4.02855640e-03, 6.52036024e-03, 1.10246502e-02, 5.63677866e-03,
       2.82471278e-03, 5.33710560e-03, -2.65808753e-03, -6.81321602e-04,
       -3.49248620e-03, -3.18605080e-03, 1.29829329e-02, -2.66297883e-03,
       -6.98058167e-03, -9.01436200e-04, 9.27575631e-04, -3.29664256e-03,
       2.24521081e-03, 5.04270755e-03, -1.24696919e-04, 4.80717048e-03,
       -1.77705588e-04, -3.63444700e-03, -1.51151680e-05,
       -2.27768696e-03, 3.80999455e-03, 7.07033928e-03, 1.94087368e-03,
       1.99859519e-03, 2.47184187e-03, 1.91210897e-03, -3.53272515e-03,
       2.06493656e-03, 8.64921487e-04, -4.04008711e-03, -3.08411941e-03,
       -2.71295459e-04, -3.24250758e-03, 7.48860603e-03, 1.97797688e-03,
       -7.33578485e-03, -2.85160821e-03, -7.87511375e-03,
       -1.35924632e-03, 6.90756971e-03, 2.89435498e-03, 8.40056338e-04,
       4.05750424e-03, -6.04827330e-03, -7.47477519e-04, 9.35729113e-05,
       9.19885759e-04, 4.22441494e-03, 6.57627825e-03, 2.24745087e-03,
       1.75315153e-03, -5.81445638e-05, -9.60496999e-03, -8.75764061e-03,
       -1.67161925e-04, 6.14984240e-03, 1.10603403e-03, 6.45811856e-03,
       4.82349517e-03, -4.67758247e-04, -5.27213700e-03, -4.29305062e-03,
       -6.46126876e-03, -2.89645192e-04, -2.87463050e-03,
       -7.51374173e-04, 7.29498174e-03, 5.22623118e-03, -4.45939507e-03,
       8.59205829e-05, -4.21041483e-03, -3.48189683e-03, 3.37977963e-03,
       5.04218694e-03, -1.41682115e-03, 4.07480309e-03, 7.72707025e-03,
       -9.95002105e-04, 2.67335400e-03, -8.73654149e-03, -1.12502687e-02,
       4.81122034e-03, 9.77439899e-03, 3.64085217e-03, 6.71468768e-03,
       8.73404928e-03, -1.48089730e-05, -2.69688386e-03, -1.61116972e-04,
       -8.21674615e-03, -2.53073405e-03, 1.01335382e-03, 2.01761629e-03,
       7.25464011e-03, 6.98804995e-03, -6.28909911e-04, -6.94154343e-03,
       -1.27262925e-03, -3.48006631e-03, 2.36233906e-03, 9.00818128e-03,
       2.53319414e-03, 4.06278716e-03, 8.81612394e-03, 2.67390674e-03,
       4.78442479e-03, 1.61003775e-03, -9.95323434e-03, -5.56298997e-03,
       -3.44509317e-04, -5.08344313e-03, 3.93619528e-03, 3.41178360e-03,
       -4.37896512e-03, -4.89927782e-03, 5.29225171e-03, -1.36413588e-03,
       -1.24058151e-03, -1.51699735e-03, 3.94715322e-03, 7.77584128e-03,
       7.42694177e-03, -1.59532169e-03, -6.07119501e-03, 7.61324633e-03,
       -2.41591275e-04, -1.85006193e-03, -9.57377779e-04, 2.92746443e-03,
       2.52809329e-03, 3.97138251e-03, 9.33162344e-04, 2.20681494e-03,
       5.40291518e-03, -3.30252107e-03, -5.85510489e-03, -1.01380644e-03,
       2.91632168e-04, 5.09324996e-03, 4.11579199e-03, -7.01096747e-03,
       -1.08562876e-02, 6.52498566e-03, -4.23128344e-03, -8.03814083e-03,
       -1.82429998e-04, 5.28609613e-03, 2.16360646e-03, 4.51080827e-03,
       -1.28806656e-04, -4.44889162e-03, 7.91206863e-03, -3.19479709e-03,
       -3.55999079e-03, -4.00081015e-04, -3.51855834e-03,
       -3.81601811e-03, 1.42679171e-04, -9.22919367e-04, 6.44356804e-03,
       8.81090295e-03, -2.42048036e-03, -3.18603986e-03, 1.65581948e-03,
       -6.59825164e-05, 1.87514629e-03, -3.81548714e-04, 8.78528459e-04,
       6.20880118e-03, 8.98628030e-03, -8.19728058e-03, -7.69245671e-03,
       -1.18039537e-03, -1.72979526e-05, -5.09906327e-04,
       -4.77962691e-04, 5.53609920e-04, 3.17836460e-03, 5.52322343e-03,
       -7.60076381e-03, -6.06449042e-03, -1.43044314e-03,
       -4.13246080e-03, 5.18583553e-03, -1.66107653e-04, 5.46669401e-03,
       9.08261165e-03, 4.66688676e-03, -1.79649610e-03, -4.59659332e-03,
       -3.17006931e-03, -3.47231561e-03, 3.45303467e-03, 6.11956348e-04,
       3.51499853e-04, -2.43704556e-03, 1.58831244e-03, -2.82293931e-03,
       -6.52759196e-03, -6.71440177e-03, -3.48422234e-03, 8.11430719e-03,
       5.63877681e-03, -1.27681950e-03, -5.81039395e-03, 3.44887958e-04,
       -7.20405020e-03, -6.00285782e-03, -2.57122540e-03,
       -6.77894801e-03, 4.69828211e-03, 4.73994762e-03, 7.36396713e-03,
       2.19139573e-03, -5.64217148e-03, -7.21954228e-03, -7.94349797e-03,
       -8.89787858e-04, -3.43634561e-03, 7.22956471e-03, 1.38849523e-02,
       7.36590149e-03, -3.23714595e-03, -9.41770384e-04, -1.36588234e-03,
       -6.01175101e-03, -5.38535556e-03, -6.01085741e-03, 4.62721102e-03,
       5.14418585e-03, -1.05865311e-03, -5.28238062e-03, -2.95602600e-04,
       -1.37466169e-03, -5.13775181e-03, -1.53455039e-04,
       -4.09385003e-03, 9.16553568e-03, 6.01591403e-03, 2.34634802e-03,
       -4.46898537e-03, -5.17507736e-03, -7.56268622e-03,
       -7.32096424e-03, -1.15725736e-03, -4.86826384e-03, 6.13671960e-03,
       1.60082839e-02, 1.15286699e-02, 1.73120073e-03, -4.94959159e-03,
       -9.15720034e-03, -2.17722519e-03, 5.38385939e-03, -3.28052533e-03,
       1.19959265e-02, 1.11720338e-02, 9.21996310e-03, -1.15645281e-03,
       -1.40735740e-03, -2.72545009e-03, -4.82132565e-03, 1.90657435e-03,
       4.28577710e-04, 8.24081432e-03, 7.97935668e-03, 4.02419781e-03,
       -1.57606509e-03, -7.03367623e-05, -6.53528515e-03,
       -5.65151218e-03, 2.65222206e-03, -1.35937275e-03, 6.71486184e-03,
       8.95427074e-03, -1.68225274e-03, -1.33810053e-03, -5.26830088e-03,
       -8.12451541e-03, -5.03855757e-04, 5.03021479e-03, 2.18360079e-03,
       9.94441565e-03, 8.40819161e-03, 7.56889721e-03, 8.25031952e-04,
       -3.36475321e-03, -7.67046027e-03, -3.31091788e-03, 1.40169798e-03,
       -1.64836319e-03, 5.23878727e-03, 5.55339921e-03, -2.37773987e-03,
       -4.50358354e-03, -1.65987632e-03, -5.30205201e-03,
       -1.98748568e-03, -7.37618946e-04, 6.48610201e-03, 1.02447383e-02,
       1.06065357e-02, -1.29293581e-03, -2.37945258e-03, -1.78386399e-03,
       -3.85492179e-03, 5.66667586e-04, 1.98500394e-03, 4.91370622e-04,
       4.98119323e-03, 1.48867676e-03, -5.41178836e-03, -8.77272803e-03,
       1.48833939e-03, 1.32881527e-04, 1.75012625e-03, 1.40223466e-03,
       1.75203930e-03, 6.92082196e-03, 1.06789060e-02, -2.41712420e-04,
       -1.68614951e-03, 4.45898902e-03, 1.53440493e-03, 5.43027744e-03,
       2.84207636e-04, -3.41431145e-03, 3.47146904e-03, 5.47563331e-03,
       -2.21451442e-03, 2.30759243e-03, 1.92767871e-03, 6.76191819e-04,
       -3.19487089e-03, 3.16884485e-03, 3.65032058e-04, 3.54528450e-03,
       5.99439896e-04, -5.50248334e-03, -7.92788062e-03, 6.95992436e-04,
       4.74133529e-03, -2.39396165e-03, 6.13973849e-03, -2.39860127e-03,
       5.13453269e-03, -8.30752469e-05, -6.39388047e-04, -5.60231926e-03,
       5.10138040e-03, 2.67566903e-03, 3.54384771e-03, 7.88178411e-04,
       -4.14508209e-03, 4.38785693e-03, 4.43069218e-03, -1.74443098e-03,
       7.54898530e-04, 3.51338438e-03, 6.96692290e-03, 2.42025871e-03,
       5.34571148e-03, -4.62960964e-03, 2.71560415e-03, -1.08177227e-03,
       -2.36389879e-03, -5.30167762e-03, -4.57223767e-04, 1.38548762e-03,
       -1.56030979e-03, 8.00076686e-03, -1.34202978e-03, 1.83811923e-03,
       -1.73618516e-03, -3.40411672e-03, -2.48470064e-03, 4.95790131e-03,
       5.66138187e-04, -3.01285530e-03, 1.69303967e-03, 1.09517667e-03,
       3.80703993e-03, -1.68900657e-03, -5.97104663e-03, 1.92860456e-03,
       -1.17926055e-03, 3.85060254e-03, 5.72611950e-03, 1.00983363e-02,
       -2.35154503e-03, -7.47007201e-04, -7.01154256e-03,
       -1.18133174e-02, -9.30695143e-03, 3.06714349e-03, 5.41808549e-03,
       6.21546991e-03, 8.31380766e-03, -3.71898222e-03, 2.55664415e-03,
       -5.94185526e-03, -1.14368601e-02, -4.30403231e-03, 9.42782965e-03,
       6.57395227e-04, -3.22733843e-03, -1.56707165e-03, -2.39835912e-03,
       5.13862399e-03, 2.50357878e-03, 1.76614267e-03, 3.45087447e-03,
       7.09380722e-03, 4.55326081e-05, -3.80465528e-03, -3.15591507e-03,
       -4.20687627e-03, 6.72963774e-03, 2.36314163e-03, 3.16410046e-03,
       -1.51174609e-03, 6.94976933e-03, 4.91295662e-03, 2.91299744e-04,
       2.61136401e-03, -1.09367924e-04, 3.94515926e-03, -8.41574161e-04,
       -2.92255660e-03, -4.80075181e-03, 2.89982487e-03, 1.04990229e-03,
       -4.38619033e-03, -1.97925814e-03, -7.84440199e-04, 1.35681278e-03,
       -1.88084843e-04, -3.61050572e-03, -1.08792651e-02, 9.04806145e-03,
       -1.45496058e-04, -5.80946682e-03, -5.18807617e-04,
       -1.44147780e-03, 7.50680873e-03, 4.11817618e-03, 7.35506066e-04,
       -1.75309309e-03, 6.99053193e-03, 1.52832177e-03, -2.51968013e-04,
       7.99030159e-03, 6.86565647e-03, 9.73852631e-03, 5.10728545e-03,
       -6.81270845e-04, 7.51377811e-05, 3.00455431e-04, -2.31787912e-03,
       -2.79826275e-03, -2.61552143e-03, -2.08094134e-03, 3.25639220e-03,
       -8.88141629e-04, -6.98936591e-03, -1.19837541e-02,
       -2.11615814e-03, -5.14965970e-03, 7.21041986e-04, 2.57054949e-03,
       3.02208494e-03, 6.57795928e-03, -5.21656731e-03, -7.93509837e-03,
       -1.31456461e-02, 4.80498374e-03, 1.22033281e-03, 6.63704798e-03,
       6.15336141e-03, 5.50855743e-03, 5.32541424e-03, 2.07458111e-03,
       -1.46883854e-03, -3.14431236e-04, 6.10985281e-03, 1.01774919e-03,
       1.19133422e-03, 1.17884099e-03, 5.88807557e-03, 1.01615004e-02,
       -6.24686654e-04, -3.27311899e-03, -2.34543579e-03,
       -4.98445565e-03, -4.96200053e-03, 1.95926847e-03, 4.17164201e-03,
       4.48107114e-03, 5.14777238e-03, -4.71476698e-03, -7.34920893e-03,
       -1.21652018e-02, -1.33053390e-02, -9.39238165e-03,
       -1.81244977e-03, 3.83469253e-03, 6.17198087e-03, 7.66237872e-03,
       -6.15592720e-03, -4.27060155e-03, -1.34020532e-02,
       -3.24958982e-03, -3.81657924e-03, -2.92557571e-03, 2.65807775e-03,
       1.28658453e-03, 3.42454389e-03, 7.12487008e-03, 4.20176424e-03,
       -3.09204473e-03, -1.94412295e-03, -3.59643507e-03,
       -1.98843633e-03, 5.19210892e-03, -1.55761989e-03, 2.50572083e-03,
       -4.79998445e-04, -1.95219973e-03, -6.66743657e-03,
       -6.49011275e-03, 4.72899934e-04, 1.79798924e-03, -1.11820555e-04,
       5.05496468e-03, 1.03030838e-02, 9.69950669e-03, 7.17414031e-03,
       -3.03651043e-03, -6.19280152e-03, -4.81827045e-03,
       -1.35134801e-03, 1.93191681e-03, -6.19650958e-03, 7.06466706e-03,
       1.30807166e-03, 6.97898329e-04, -8.30368418e-03, -3.01644392e-03,
       -3.63468658e-04, 3.66452569e-03, 6.12093508e-03, -5.44096634e-04,
       5.97215490e-03, 3.24789179e-03, -2.26339349e-03, -2.48192670e-03,
       9.19646467e-04, -2.38175387e-03, 9.91428387e-04, 3.55964154e-03,
       -5.29445615e-03, 4.58866544e-03, 2.23626895e-03, 1.56501820e-03,
       1.61673804e-03, -3.81414336e-03, 1.81497878e-03, 3.70677328e-03,
       4.76979325e-03, -3.39653692e-03, 5.35362912e-03, 3.02057946e-03,
       -8.32395861e-04, 4.28175990e-05, 1.16540038e-03, -1.81164331e-04,
       4.76107607e-03, 5.08316839e-03, -3.32585047e-03, 4.22054809e-03,
       4.70845320e-04, -4.68093756e-04, 1.30021910e-03, 2.13107094e-03,
       -4.23406746e-04, 2.06169439e-03, 2.70221988e-03, -2.27572117e-03,
       9.83126462e-03, 4.26017586e-03, 2.47123558e-03, 7.51559332e-04,
       7.14977551e-03, 3.55481659e-03, 4.29691840e-03, 1.83309300e-03,
       -8.51377787e-04, 6.44609379e-03, -2.31994339e-03, -7.36374594e-03,
       -3.84535291e-03, 1.24277233e-03, -1.68060756e-03, 4.82003717e-03,
       5.42489113e-03, -1.28563447e-03, 9.91018862e-03, 1.27596199e-03,
       -4.68839880e-06, 3.10340407e-03, -1.64377247e-03, -2.49779806e-03,
       2.56686471e-03, 5.85113792e-03, -3.64543777e-03, 5.32841729e-03,
       -1.19986385e-03, -5.22570778e-03, -7.50921480e-03, 8.77855439e-03,
       5.54563990e-03, 4.05295566e-03, -2.22396106e-03, -2.37748073e-03,
       1.13693811e-03, -5.87551331e-04, -4.16466128e-03, -1.13697664e-03,
       7.77848205e-03, -2.53888196e-04, 3.33253457e-03, -1.27184717e-03,
       -2.50871456e-03, 3.21626384e-03, -1.31081464e-03, -6.68452540e-03,
       2.25655944e-03, 6.03146106e-03, 7.27976812e-03, 5.43839717e-03,
       2.49434565e-03, -6.66018715e-03, 1.03005045e-03, -9.89114196e-05,
       -3.44877481e-03, -4.55364818e-03, 1.08606061e-02, 6.44760812e-03,
       2.46789516e-03, 7.92103121e-04, -2.27437285e-03, 2.67414935e-03,
       -1.39917259e-03, -3.14235687e-03, 2.89522973e-03, 7.02809030e-03,
       -6.72866881e-04, 1.02069485e-03, 3.28556891e-03, 9.83603881e-04,
       4.18059155e-03, -2.89349747e-03, -5.32643963e-03, 3.74226569e-04,
       1.17005808e-02, 4.98309359e-03, 1.87027198e-03, 3.07796383e-03,
       4.46666824e-03, -4.27875994e-03, -5.70340315e-03, -4.39632777e-03,
       1.44214230e-03, 6.89241989e-03, 4.56455210e-03, -3.18577210e-03,
       -1.74466195e-03, -1.81087118e-03, 4.10336303e-03, 2.14653788e-03,
       2.40107780e-04, 2.18025898e-03, 1.00468518e-02, 6.91421563e-03,
       6.80100592e-03, 4.41739685e-04, 8.51610384e-04, -3.31312604e-03,
       3.47458757e-04, -5.08047780e-03, 9.37333331e-04, 8.32600053e-03,
       1.74638990e-03, 3.50938179e-03, -1.25504434e-04, 3.93396476e-03,
       2.62131973e-04, -2.25288561e-03, -5.28323697e-03, 4.62570693e-03,
       4.21002461e-03, 3.09471616e-05, 1.75042055e-03, -3.03491042e-03,
       8.27936514e-04, 7.41889002e-03, 3.11477599e-03, -2.56596622e-03,
       4.06002207e-03, 5.06953383e-03, 7.93053955e-03, 6.91232225e-03,
       -1.91726384e-03, 1.89301663e-03, 3.04527697e-04, -3.74926790e-03,
       -9.75167844e-03, -2.85023823e-03, 2.78413366e-03, 1.16068693e-02,
       6.00076793e-03, 3.86405666e-03, -7.27361534e-04, 5.68200229e-03,
       -4.66613332e-03, -9.98486020e-03, -7.03698862e-03, 4.72249929e-03,
       3.82039114e-03, 6.78701047e-03, 1.95595319e-03, 2.31837505e-03,
