%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       3.26027393e+00, 1.76712322e+00, 4.38356161e-01, 8.21917772e-01,
       2.19726028e+01, 5.87671232e+00, 3.15068483e+00, 4.42465734e+00,
       1.01780825e+01, 5.39726019e+00, 1.01369858e+00, 1.46575344e+00,
       4.04109573e+00, 2.22916679e+01, 1.42500000e+01, 1.03750000e+01,
       1.90416679e+01, 2.52916679e+01, 1.61666679e+01, 1.00416670e+01,
       1.42916670e+01, 6.18333359e+01, 2.69166679e+01, 9.83333397e+00,
       1.08333340e+01, 1.65000000e+01, 1.47083340e+01, 1.55833340e+01,
       4.16666679e+01, 2.26666679e+01, 7., 5.50000000e+00,
       2.80833340e+01, 7.44166718e+01, 4.25833359e+01, 1.56666670e+01,
       1.72083340e+01, 7.40416718e+01, 1.11666670e+01, 2.41666675e+00,
       1.00416670e+01, 2.25000000e+01, 9.54166698e+00, 1.58333340e+01,
       4.62083359e+01, 3.28333359e+01, 1.36666670e+01, 1.20416670e+01,
       2.66250000e+01, 4.68750000e+01, 3.45416679e+01, 1.19166670e+01,
       1.67083340e+01, 1.23375000e+02, 2.77083340e+01, 7.04166698e+00,
       7.45833349e+00, 1.91666679e+01, 2.07500000e+01, 1.35833340e+01,
       4.80416679e+01, 35., 4.20833349e+00, 1.95833337e+00,
       2.32083340e+01, 115., 7.53750000e+01, 1.37916670e+01,
       2.21250000e+01, 1.09125000e+02, 9.62500000e+00, 1.45833337e+00,
       6.75000000e+00, 2.22500000e+01, 1.11666670e+01, 9.91666698e+00,
       7.54166718e+01, 2.19166679e+01, 5.25000000e+00, 2.33333349e+00,
       8.66666698e+00, 3.30833359e+01, 6.37500000e+01, 6.37500000e+01,
       3.46250000e+01, 1.16791672e+02, 2.22083340e+01, 6.20833349e+00,
       1.63333340e+01, 2.27500000e+01, 3.06666679e+01, 3.94166679e+01,
       5.03333359e+01, 4.25000000e+01, 1.15000000e+01, 8.45833397e+00,
       5.33333359e+01, 1.03375000e+02, 3.54166679e+01, 6.62500000e+00,
       1.67916679e+01, 1.09375000e+02, 1.69583340e+01, 1.87500000e+00,
       4.20833349e+00, 1.31250000e+01, 1.03750000e+01, 7.50000000e+00,
       6.87916718e+01, 1.49166670e+01, 1.17500000e+01, 1.14583340e+01,
       9.25000000e+00, 1.82083340e+01, 37., 4.74166679e+01,
       3.71250000e+01, 2.65000000e+01, 1.27916670e+01, 1.13750000e+01,
       2.62083340e+01, 5.67916679e+01, 4.57083359e+01, 3.51250000e+01,
       2.89583340e+01, 3.10416679e+01, 1.27083340e+01, 1.02500000e+01,
       3.75000000e+01, 6.19583359e+01, 27., 9.95833397e+00,
       1.82916679e+01, 9.07083359e+01, 3.29166679e+01, 7.,
       5.95833349e+00, 5.95833349e+00, 6.66666698e+00, 5.37500000e+00,
       4.21250000e+01, 3.34399986e+01, 5.25999985e+01, 2.17600002e+01,
       1.68400002e+01, 1.66000004e+01, 2.15200005e+01, 1.33999996e+01,
       9.11999989e+00, 4.38799973e+01, 4.00799980e+01, 3.46399994e+01,
       1.99599991e+01, 2.15200005e+01, 44., 2.82399998e+01,
       2.63599987e+01, 1.03599997e+01, 9.63999939e+00, 1.36399994e+01,
       1.88400002e+01, 6.20399971e+01, 9.98399963e+01, 3.27999992e+01,
       1.34799995e+01, 1.31199999e+01, 8.55999947e+00, 3.39999986e+00,
       1.03599997e+01, 3.91599998e+01, 7.57200012e+01, 1.69200001e+01,
       5.19999981e+00, 34., 6.51199951e+01, 4.20799980e+01,
       2.42799988e+01, 2.45199986e+01, 1.34799995e+01, 8.51999950e+00,
       6.63999987e+00, 4.26800003e+01, 7.75199966e+01, 9.92399979e+01,
       48., 1.18400002e+01, 7.79999971e+00, 6.44000006e+00,
       8.27999973e+00, 1.01439995e+02, 6.12399979e+01, 4.42000008e+01,
       2.29599991e+01, 3.01599998e+01, 6.26399994e+01, 2.42799988e+01,
       2.90399990e+01, 1.49600000e+01, 6.55999994e+00, 2.72000003e+00,
       1.69599991e+01, 9.32399979e+01, 1.09799995e+02, 2.01999989e+01,
       9.63999939e+00, 2.07600002e+01, 2.55199986e+01, 3.14399986e+01,
       2.53999996e+01, 2.82799988e+01, 1.53199997e+01, 8.72000027e+00,
       9.07999992e+00, 6.88399963e+01, 3.04399986e+01, 3.80400009e+01,
       2.30399990e+01, 1.01599998e+01, 1.14399996e+01, 1.61999989e+01,
       3.32799988e+01, 1.19919998e+02, 5.97599983e+01, 3.48400002e+01,
       3.31199989e+01, 1.83599987e+01, 1.05599995e+01, 8.59999943e+00,
       3.81199989e+01, 1.57999992e+01, 1.53999996e+01, 2.71999989e+01,
       8.44399948e+01, 9.62799988e+01, 41., 4.71999979e+00,
       5.55999994e+00, 1.33999996e+01, 1.28400002e+01, 1.16399994e+01,
       1.08000002e+01, 1.80799999e+01, 1.25999994e+01, 9.51999950e+00,
       1.27999992e+01, 3.84399986e+01, 3.00799999e+01, 1.96399994e+01,
       7.71999979e+00, 5.96000004e+00, 6.39999962e+00, 9.63999939e+00,
       2.37199993e+01, 3.92399979e+01, 5.27199974e+01, 5.18799973e+01,
       3.36399994e+01, 1.40400000e+01, 7.48000002e+00, 5.87999964e+00,
       1.30400000e+01, 1.01599998e+01, 1.16799994e+01, 3.03199997e+01,
       5.54799995e+01, 3.73600006e+01, 1.46399994e+01, 7.19999981e+00,
       1.17199993e+01, 1.33750000e+01, 3.50833359e+01, 9.74166718e+01,
       4.51250000e+01, 2.20833349e+00, 6.25000000e-01, 2.20833349e+00,
       1.02083340e+01, 9.70833397e+00, 4.13750000e+01, 1.21666672e+02,
       5.63750000e+01, 8.29166698e+00, 7.08333373e-01, 5.00000000e-01,
       3.33333349e+00, 4.12500000e+00, 8.37500000e+00, 6.40833359e+01,
       7.25000000e+01, 3.27916679e+01, 7.58333349e+00, 5.37500000e+00,
       2.58333349e+00, 1.25416670e+01, 1.09583340e+01, 4.56250000e+01,
       4.78750000e+01, 2.81250000e+01, 1.22916670e+01, 1.05000000e+01,
       6.58333349e+00, 1.52500000e+01, 2.16666679e+01, 8.07500000e+01,
       7.62500000e+01, 4.25416679e+01, 2.90833340e+01, 2.45833349e+00,
       3.16666675e+00, 1.14250000e+02, 6.33750000e+01, 7.88333359e+01,
       2.78750000e+01, 9., 5.70833349e+00, 3.70833349e+00,
       2.33333340e+01, 3.72083359e+01, 1.07916670e+01, 2.15416679e+01,
       3.38333359e+01, 5.42083359e+01, 3.42916679e+01, 1.99166679e+01,
       15., 2.24583340e+01, 1.26250000e+01, 1.67500000e+01,
       2.22916679e+01, 3.74166679e+01, 3.67500000e+01, 2.33750000e+01,
       1.02916670e+01, 2.32500000e+01, 3.50000000e+00, 2.79166675e+00,
       29., 8.93333359e+01, 65., 5.87500000e+00, 6.95833349e+00,
       1.27333336e+02, 3.30416679e+01, 3.66666675e+00, 6.87500000e+00,
       2.15416679e+01, 1.42083340e+01, 3.04166675e+00, 2.27500000e+01,
       5.78750000e+01, 1.45000000e+01, 7.20833349e+00, 2.54583340e+01,
       5.45416679e+01, 3.49583359e+01, 1.16250000e+01, 1.58333340e+01,
       2.30416679e+01, 9., 8.41666698e+00, 1.29583340e+01,
       3.36666679e+01, 4.09166679e+01, 2.14583340e+01, 1.77083340e+01,
       1.25000000e+01, 2.41666675e+00, 3.20833349e+00, 2.67916679e+01,
       7.34166718e+01, 3.71666679e+01, 9.75000000e+00, 7.91666698e+00,
       1.03375000e+02, 2.04583340e+01, 2.04166675e+00, 5.95833349e+00,
       1.95000000e+01, 1.62500000e+01, 1.01666670e+01, 3.47500000e+01,
       5.72916679e+01, 1.76250000e+01, 4.04166698e+00, 4.54166698e+00,
       2.92500000e+01, 3.00416679e+01, 1.36666670e+01, 2.37083340e+01,
       2.31666679e+01, 8.87500000e+00, 3.12500000e+00, 5.54166698e+00,
       2.93333340e+01, 3.70416679e+01, 2.12916679e+01, 1.78750000e+01,
       5.06923103e+01, 9.58846207e+01, 3.34230766e+01, 5.92307711e+00,
       2.53846169e+00, 2.11538458e+00, 8.46153855e-01, 2.53846169e+00,
       7.23461533e+01, 1.02307693e+02, 4.75384636e+01, 9.23076916e+00,
       1.23076928e+00, 2.46153855e+00, 1.69230771e+00, 7.73076963e+00,
       5.03461571e+01, 6.34615402e+01, 3.87307701e+01, 1.88846169e+01,
       1.73076928e+00, 2.03846169e+00, 4.30769253e+00, 1.43461542e+01,
       2.41153851e+01, 4.48461571e+01, 3.07692318e+01, 1.27692308e+01,
       3.19230771e+00, 6.23076963e+00, 7.88461590e+00, 5.76923084e+00,
       7.33846207e+01, 7.46538467e+01, 3.06153851e+01, 9.19230843e+00,
       8.26923084e+00, 6.73076963e+00, 1.11153851e+01, 1.86923084e+01,
       1.23923080e+02, 7.87307739e+01, 2.17307701e+01, 5.,
       1.69230771e+00, 1.76923084e+00, 5.19230795e+00, 47.,
       5.91153870e+01, 4.25769234e+01, 5.01538467e+01, 4.17307701e+01,
       1.63846169e+01, 6.76923084e+00, 9.84615421e+00, 2.56923084e+01,
       2.39615402e+01, 71., 4.88461571e+01, 2.01153851e+01,
       4.26923084e+00, 4.03846169e+00, 1.61538470e+00, 2.15384626e+00,
       8.59230804e+01, 3.75000000e+01, 8.50000000e+00, 4.76923084e+00,
       7.88461590e+00, 6.88461542e+00, 1.48846159e+01, 3.48076935e+01,
       1.15307693e+02, 7.96538467e+01, 5.38846169e+01, 1.93076935e+01,
       3.46153855e+00, 2.30769229e+00, 5.11538458e+00, 2.76153851e+01,
       2.88461552e+01, 5.68076935e+01, 1.05384621e+02, 8.02692337e+01,
       1.29230776e+01, 1.73076928e+00, 1.53846157e+00, 4.80769253e+00,
       2.50769234e+01, 6.71538467e+01, 5.05384636e+01, 2.15769234e+01,
       4.07692337e+00, 5.96153879e+00, 2.88461542e+00, 3.84615397e+00,
       6.49230804e+01, 4.36153870e+01, 1.08461542e+01, 4.38461542e+00,
       3.65384626e+00, 2.19230771e+00, 4.84615421e+00, 2.42307701e+01,
       4.20769234e+01, 5.21538467e+01, 4.15384636e+01, 2.93461552e+01,
       1.51153851e+01, 4.30769253e+00, 3.50000024e+00, 9.11538506e+00,
       4.13461571e+01, 3.63076935e+01, 3.92307701e+01, 3.00000019e+01,
       1.16923084e+01, 4.42307711e+00, 3.38461542e+00, 2.03076935e+01,
       22., 3.74230766e+01, 2.76538467e+01, 1.29615393e+01,
       3.69230795e+00, 2.07692313e+00, 4.46153879e+00, 1.96923084e+01,
       4.53157883e+01, 8.08947372e+01, 2.88421059e+01, 2.26315784e+00,
       9.73684216e+00, 9.05263138e+00, 7.10526323e+00, 6.94736862e+00,
       5.64210548e+01, 1.16842110e+02, 6.00526314e+01, 4.57894754e+00,
       2.73684216e+00, 2.15789485e+00, 3.89473677e+00, 8.,
       1.67894745e+01, 1.05157898e+02, 9.05789490e+01, 1.42631578e+01,
       4.94736862e+00, 8.31578922e+00, 4.52631569e+00, 5.10526323e+00,
       1.03684216e+01, 8.12631607e+01, 5.62105255e+01, 4.84210539e+00,
       4.78947353e+00, 1.92105255e+01, 6.57894754e+00, 1.52631581e+00,
       4.52631569e+01, 4.03157883e+01, 2.21578941e+01, 8.26315784e+00,
       1.55789471e+01, 1.60526314e+01, 5.47368431e+00, 1.24736843e+01,
       1.11473686e+02, 6.83684235e+01, 1.81052628e+01, 3.78947377e+00,
       5.89473677e+00, 1.03157892e+01, 1.48947372e+01, 2.89473686e+01,
       2.09473686e+01, 72., 6.67368393e+01, 2.48421059e+01,
       2.16315784e+01, 6.02631569e+01, 2.93684216e+01, 1.13684216e+01,
       3.37368431e+01, 1.18684212e+02, 7.21052628e+01, 9.05263138e+00,
       5.63157892e+00, 1.71578941e+01, 9.94736862e+00, 6.47368431e+00,
       4.52105255e+01, 1.26315794e+01, 1.21578951e+01, 1.08947372e+01,
       2.03157902e+01, 1.04210529e+01, 1.74210529e+01, 3.43157883e+01,
       1.29210526e+02, 1.77894745e+01, 1.68421054e+00, 1.26315784e+00,
       3.31578946e+00, 5.57894754e+00, 7.78947353e+00, 4.85263176e+01,
       5.00526314e+01, 8.57894707e+00, 2.31578946e+00, 2.68421054e+00,
       1.45263157e+01, 7.89473724e+01, 4.74736862e+01, 20.,
       2.51578941e+01, 3.09473686e+01, 6.36842108e+00, 1.94736838e+00,
       1.56842108e+01, 7.42631607e+01, 4.45789490e+01, 2.23157902e+01,
       4.53684196e+01, 1.25263157e+01, 3.94736838e+00, 1.00526314e+01,
       7.52631569e+00, 1.05789471e+01, 9.68421078e+00, 3.20526314e+01,
       1.02894737e+02, 1.44210529e+01, 5.78947365e-01, 5.26315808e-01,
       7.89473712e-01, 4.31578970e+00, 7.36842108e+00, 6.13157883e+01,
       43., 1.73684216e+01, 5.52631569e+00, 4.47368431e+00,
       9.63157940e+00, 1.88947372e+01, 2.07894745e+01, 2.42631588e+01,
       1.17894735e+01, 1.39473686e+01, 7.36842108e+00, 4.78947353e+00,
       1.51578951e+01, 4.18421059e+01, 2.07894745e+01, 9.05263138e+00,
       1.94250011e+01, 1.96750011e+01, 1.68000011e+01, 1.29250002e+01,
       1.50749998e+01, 5.97499990e+00, 3.95000005e+00, 6.37500000e+00,
       46., 2.44500008e+01, 1.50250006e+01, 1.35500002e+01, 5.,
       9.92500019e+00, 1.37250004e+01, 1.51999998e+01, 3.16499996e+01,
       7.70000029e+00, 6.77500010e+00, 1.13500004e+01, 1.91250000e+01,
       1.70500011e+01, 1.65500011e+01, 2.31000004e+01, 9.72500000e+01,
       9.02500057e+00, 2.17499995e+00, 3.62500000e+00, 3.32500005e+00,
       2.35000014e+00, 4.32500029e+00, 7.90250015e+01, 2.98999996e+01,
       1.91250000e+01, 12., 1.40749998e+01, 2.46000004e+01,
       7.27500010e+00, 3.20000005e+00, 6.80000019e+00, 1.08925003e+02,
       2.84750004e+01, 6.34999990e+00, 3.50000000e+00, 4.42500019e+00,
       5.92500019e+00, 1.25250006e+01, 3.00249996e+01, 5.39000015e+01,
       6.82500029e+00, 3.50000000e+00, 7.87500000e+00, 2.30249996e+01,
       3.21500015e+01, 2.83750000e+01, 4.79000015e+01, 1.30850006e+02,
       6.87500000e+00, 1.02499998e+00, 1.62500000e+00, 2.50000000e+00,
       3.75000000e+00, 9., 1.25224998e+02, 2.99750004e+01,
       8.19999981e+00, 3.50000000e+00, 1.10250006e+01, 2.23000011e+01,
       1.07500000e+01, 4.40000010e+00, 1.20500002e+01, 1.18724998e+02,
       3.79500008e+01, 6.92500019e+00, 3.65000010e+00, 3.29999995e+00,
       1.95000005e+00, 2.54999995e+00, 2.14500008e+01, 1.01950005e+02,
       2.01499996e+01, 1.09250002e+01, 1.12250004e+01, 1.31250000e+01,
       1.05250006e+01, 1.26250000e+01, 7.95999985e+01, 1.35600006e+02,
       4.59999990e+00, 4.74999994e-01, 1.55000007e+00, 3.32500005e+00,
       2.07500005e+00, 6.25000000e+00, 1.24650002e+02, 1.62749996e+01,
       5.37500000e+00, 2.47500014e+00, 4.90000010e+00, 1.33249998e+01,
       1.74750004e+01, 1.47250004e+01, 1.57250004e+01, 7.92750015e+01,
       2.47250004e+01, 6.37500000e+00, 2.27500010e+00, 2.22500014e+00,
       2.95000005e+00, 8.15000057e+00, 3.32000008e+01, 1.29199997e+02,
       1.96250000e+01, 5.37500000e+00, 1.60000002e+00, 6.50000036e-01,
       1.67500007e+00, 7.47499990e+00, 9.12000046e+01, 1.17800003e+02,
       6.57500029e+00, 1.22500002e+00, 5.45000029e+00, 5., 1.,
       3.37500000e+00, 9.80250015e+01, 7.45454550e+00, 1.39090910e+01,
       2.42272739e+01, 8.85909119e+01, 5.07727280e+01, 2.63636374e+00,
       7.72727311e-01, 1.50000000e+00, 4.36818199e+01, 8.85454559e+01,
       4.83636360e+01, 3.37727280e+01, 7.63636398e+00, 1.13636363e+00,
       4.09090936e-01, 4.95454550e+00, 5.28636398e+01, 7.00454559e+01,
       1.51363640e+01, 5.22727299e+00, 3.95454550e+00, 8.50000000e+00,
       3.50000000e+00, 1.12272730e+01, 24., 1.85909100e+01,
       5.77272749e+00, 5.54545450e+00, 5.95454550e+00, 1.02727280e+01,
       1.15909090e+01, 7.18181849e+00, 1.31363640e+01, 1.08636370e+01,
       21., 1.16272728e+02, 5.84545479e+01, 2.09090924e+00,
       4.09090900e+00, 5.45454550e+00, 4.39545479e+01, 9.79090958e+01,
       6.64545441e+01, 5.61363640e+01, 1.40454550e+01, 1.40909100e+00,
       2.86363649e+00, 7.50000000e+00, 1.25727280e+02, 1.23545456e+02,
       2.55909100e+01, 4.77272749e+00, 1.59090912e+00, 1.22727275e+00,
       1.63636374e+00, 1.22272730e+01, 4.75909119e+01, 2.23181820e+01,
       6.40909100e+00, 7.13636398e+00, 9.36363697e+00, 7.59090948e+00,
       7., 1.29090910e+01, 2.18181820e+01, 1.81363640e+01,
       2.82727280e+01, 8.91363678e+01, 4.37272758e+01, 1.86363637e+00,
       1.45454550e+00, 8.09090900e+00, 83., 2.47272739e+01,
       2.34545460e+01, 3.87272720e+01, 2.05000000e+01, 5.13636398e+00,
       2.08636379e+01, 5.09545479e+01, 134., 3.31363640e+01,
       3.13636374e+00, 2.27272725e+00, 1.27272725e+00, 1.50000000e+00,
       9.04545498e+00, 6.50909119e+01, 6.72727280e+01, 1.39090910e+01,
       3.68181825e+00, 6.63636398e+00, 8.90909100e+00, 1.15454550e+01,
       6.40909100e+00, 1.36363640e+01, 2.85909100e+01, 2.18181820e+01,
       2.23636379e+01, 4.03636360e+01, 3.48181839e+01, 3.13636374e+00,
       1.81818187e+00, 1.39090910e+01, 9.44090958e+01, 3.95909119e+01,
       2.11363640e+01, 1.19545460e+01, 6.59090948e+00, 8.18181872e-01,
       6.45454550e+00, 4.78636360e+01, 1.25045456e+02, 4.01363640e+01,
       5.95454550e+00, 2.04545450e+00, 1.45454550e+00, 6.36363626e-01,
       2.95454550e+00, 3.44090919e+01, 5.59090919e+01, 1.97272739e+01,
       3.95454550e+00, 4.68181849e+00, 9.36363697e+00, 4.86363649e+00,
       1.31818187e+00, 5.36363649e+00, 5.04000015e+01, 5.44000015e+01,
       2.48000011e+01, 7.50000000e+00, 1.44000006e+01, 5.09999990e+00,
       1.60000002e+00, 6.70000029e+00, 6.77000046e+01, 7.44000015e+01,
       2.56000004e+01, 1.15000000e+01, 9.90000057e+00, 4.40000010e+00,
       2.79999995e+00, 1.54000006e+01, 1.83000011e+01, 2.13000011e+01,
       8.90000057e+00, 1.09000006e+01, 5.92999992e+01, 6.65000000e+01,
       11., 7.70000029e+00, 2.40000010e+00, 9.00000036e-01,
       3.20000005e+00, 8., 4.72000008e+01, 8.95000000e+01,
       4.47999992e+01, 12., 4.02999992e+01, 4.24000015e+01,
       1.77000008e+01, 4., 6.80000019e+00, 1.72000008e+01,
       1.95000000e+01, 2.28999996e+01, 5.97999992e+01, 90.,
       3.89000015e+01, 1.31000004e+01, 4.50000000e+00, 7.40000010e+00,
       1.19000006e+01, 1.85000000e+01, 1.20099998e+02, 6.82000046e+01,
       1.16999998e+01, 2.90000010e+00, 4.70000029e+00, 2.61000004e+01,
       2.41000004e+01, 34., 1.56999998e+01, 1.80000007e+00, 3.,
       1.56000004e+01, 2.23000011e+01, 9.22000046e+01, 8.27000046e+01,
       2.16000004e+01, 2.15000000e+01, 4.09999990e+00, 1.60000002e+00,
       4.00000006e-01, 7.40000010e+00, 4.09000015e+01, 8.33000031e+01,
       60., 2.66000004e+01, 8.69999981e+00, 4., 2.20000005e+00,
       3.70000005e+00, 3.13999996e+01, 9.43000031e+01, 8.25999985e+01,
       1.12500000e+02, 32., 20., 1.87000008e+01, 4.30000019e+00,
       4.90000010e+00, 2.35000000e+01, 7.55000000e+01, 2.45000000e+01,
       1.68999996e+01, 6.35000000e+01, 8.58000031e+01, 3.91000023e+01,
       2.53999996e+01, 1.03000002e+01, 7.40000010e+00, 1.28000002e+01,
       9.30000019e+00, 3.10000014e+00, 1.39999998e+00, 1.54000006e+01,
       3.39000015e+01, 6.14000015e+01, 4.16000023e+01, 9.40000057e+00,
       6.70000029e+00, 1.05000000e+01, 1.93999996e+01, 2.61000004e+01,
       2.28999996e+01, 4.22999992e+01, 2.88000011e+01, 1.83999996e+01,
       1.98999996e+01, 3.89000015e+01, 5.02999992e+01, 3.17000008e+01,
       7.70000029e+00, 1.11000004e+01, 1.39000006e+01, 4.50000000e+00,
       1.95000000e+01, 5.11000023e+01, 8.15999985e+01, 5.24000015e+01,
       1.16999998e+01, 1.19000006e+01, 7., 1.87500000e+01,
       9.91666698e+00, 8.50000000e+00, 1.10416670e+01, 1.40833340e+01,
       7.29166698e+00, 1.28333340e+01, 1.52916670e+01, 5.11250000e+01,
       1.22083340e+01, 8.45833397e+00, 6.16666698e+00, 3.37500000e+00,
       3.87500000e+00, 2.26250000e+01, 4.71666679e+01, 6.42500000e+01,
       7.83333349e+00, 6.79166698e+00, 4.04166698e+00, 5.00000000e-01,
       3.87500000e+00, 52., 1.07333336e+02, 2.42083340e+01,
       2.66666675e+00, 3.33333349e+00, 1.95833337e+00, 1.12500000e+00,
       14., 6.94583359e+01, 9.42083359e+01, 2.07083340e+01,
       5.45833349e+00, 4., 6., 7.87500000e+00, 8.25000000e+00,
       2.63750000e+01, 4.53750000e+01, 9.01666718e+01, 1.58750000e+01,
       2.70833349e+00, 2.08333349e+00, 2.33333349e+00, 1.05000000e+01,
       5.67083359e+01, 5.45416679e+01, 1.27625000e+02, 2.83333340e+01,
       7.50000000e-01, 2.08333343e-01, 8.33333358e-02, 2.16666675e+00,
       2.56250000e+01, 8.85416718e+01, 4.66666679e+01, 1.40416670e+01,
       1.41666675e+00, 1.50000000e+00, 3.41666675e+00, 8.20833397e+00,
       4.37083359e+01, 6.27916679e+01, 3.90833359e+01, 2.58333349e+00,
       5.41666687e-01, 1.12500000e+00, 1.70833337e+00, 3.50000000e+00,
       4.90416679e+01, 1.11500000e+02, 2.67916679e+01, 2.08333349e+00,
       3.75000000e-01, 3.75000000e-01, 6.25000000e-01, 1.54166670e+01,
       1.26458336e+02, 1.11375000e+02, 1.12666672e+02, 2.14583340e+01,
       1.04166675e+00, 6.25000000e-01, 6.66666687e-01, 1.02500000e+01,
       8.67500000e+01, 9.39583359e+01, 5.00416679e+01, 3.75833359e+01,
       7.37500000e+00, 8.79166698e+00, 4., 6.45833349e+00,
       1.49166670e+01, 2.31250000e+01, 6.50833359e+01, 1.87916679e+01,
       4.54166698e+00, 1.66666672e-01, 5.41666687e-01, 2.37500000e+00,
       2.03750000e+01, 8.67500000e+01, 4.39166679e+01, 1.87916679e+01,
       5.25000000e+00, 1.25000000e+00, 1.79166675e+00, 4.29166698e+00,
       4.74166679e+01, 7.59166718e+01, 1.80833340e+01, 8.75000000e+00,
       8.37500000e+00, 7.91666698e+00, 5.45833349e+00, 1.80416679e+01,
       5.92916679e+01, 3.42083359e+01, 1.67083340e+01, 1.26666670e+01,
       1.20833340e+01, 1.57083340e+01, 5.50000000e+00, 1.17500000e+01,
       2.04583340e+01, 1.49166670e+01, 7.94117641e+00, 6.41176462e+00,
       6.52941179e+00, 2.38823528e+01, 1.97058830e+01, 1.19411764e+01,
       8.64705849e+00, 5.11764717e+00, 8.25294113e+01, 4.55882339e+01,
       1.12352943e+01, 9., 1.52941179e+01, 9.17647076e+00,
       7.17647076e+00, 1.00588236e+01, 1.14705879e+02, 6.12941170e+01,
       4.58823538e+00, 2.76470590e+00, 5.22352943e+01, 1.94117641e+01,
       8.82352948e-01, 7.29411745e+00, 4.51176491e+01, 1.61764698e+01,
       2.23529410e+00, 5., 8.69411774e+01, 2.69411774e+01,
       1.17647064e+00, 2.23529410e+00, 5.76470613e+00, 2.52941179e+00,
       1.82352936e+00, 6.29411745e+00, 1.52352943e+01, 2.91764698e+01,
       6.24117661e+01, 2.15294113e+01, 7.24117661e+01, 1.81176472e+01,
       2.64705873e+00, 6.52941179e+00, 2.24117641e+01, 4.91176491e+01,
       5.38235283e+01, 1.68235302e+01, 1.30058823e+02, 4.47647057e+01,
